Removing old build directory
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/other.py to other.pyc

Installed /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg
running install
running build
running build_py
creating build
creating build/lib
creating build/lib/robotide
copying src/robotide/robotapi.py -> build/lib/robotide
copying src/robotide/version.py -> build/lib/robotide
copying src/robotide/__init__.py -> build/lib/robotide
creating build/lib/robotide/controller
copying src/robotide/controller/macrocontrollers.py -> build/lib/robotide/controller
copying src/robotide/controller/testexecutionresults.py -> build/lib/robotide/controller
copying src/robotide/controller/robotdata.py -> build/lib/robotide/controller
copying src/robotide/controller/basecontroller.py -> build/lib/robotide/controller
copying src/robotide/controller/validators.py -> build/lib/robotide/controller
copying src/robotide/controller/commands.py -> build/lib/robotide/controller
copying src/robotide/controller/tags.py -> build/lib/robotide/controller
copying src/robotide/controller/dataloader.py -> build/lib/robotide/controller
copying src/robotide/controller/cellinfo.py -> build/lib/robotide/controller
copying src/robotide/controller/filecontrollers.py -> build/lib/robotide/controller
copying src/robotide/controller/arguments.py -> build/lib/robotide/controller
copying src/robotide/controller/tablecontrollers.py -> build/lib/robotide/controller
copying src/robotide/controller/__init__.py -> build/lib/robotide/controller
copying src/robotide/controller/project.py -> build/lib/robotide/controller
copying src/robotide/controller/stepcontrollers.py -> build/lib/robotide/controller
copying src/robotide/controller/settingcontrollers.py -> build/lib/robotide/controller
creating build/lib/robotide/recentfiles
copying src/robotide/recentfiles/recentfiles.py -> build/lib/robotide/recentfiles
copying src/robotide/recentfiles/__init__.py -> build/lib/robotide/recentfiles
creating build/lib/robotide/preferences
copying src/robotide/preferences/editors.py -> build/lib/robotide/preferences
copying src/robotide/preferences/configobj.py -> build/lib/robotide/preferences
copying src/robotide/preferences/widgets.py -> build/lib/robotide/preferences
copying src/robotide/preferences/editor.py -> build/lib/robotide/preferences
copying src/robotide/preferences/saving.py -> build/lib/robotide/preferences
copying src/robotide/preferences/imports.py -> build/lib/robotide/preferences
copying src/robotide/preferences/__init__.py -> build/lib/robotide/preferences
copying src/robotide/preferences/settings.py -> build/lib/robotide/preferences
copying src/robotide/preferences/excludes.py -> build/lib/robotide/preferences
creating build/lib/robotide/ui
copying src/robotide/ui/tree.py -> build/lib/robotide/ui
copying src/robotide/ui/tagdialogs.py -> build/lib/robotide/ui
copying src/robotide/ui/resourcedialogs.py -> build/lib/robotide/ui
copying src/robotide/ui/pluginmanager.py -> build/lib/robotide/ui
copying src/robotide/ui/mainframe.py -> build/lib/robotide/ui
copying src/robotide/ui/notebook.py -> build/lib/robotide/ui
copying src/robotide/ui/preview.py -> build/lib/robotide/ui
copying src/robotide/ui/filedialogs.py -> build/lib/robotide/ui
copying src/robotide/ui/actiontriggers.py -> build/lib/robotide/ui
copying src/robotide/ui/__init__.py -> build/lib/robotide/ui
copying src/robotide/ui/searchdots.py -> build/lib/robotide/ui
copying src/robotide/ui/images.py -> build/lib/robotide/ui
copying src/robotide/ui/treenodehandlers.py -> build/lib/robotide/ui
copying src/robotide/ui/keywordsearch.py -> build/lib/robotide/ui
copying src/robotide/ui/review.py -> build/lib/robotide/ui
copying src/robotide/ui/progress.py -> build/lib/robotide/ui
creating build/lib/robotide/publish
copying src/robotide/publish/publisher.py -> build/lib/robotide/publish
copying src/robotide/publish/messages.py -> build/lib/robotide/publish
copying src/robotide/publish/__init__.py -> build/lib/robotide/publish
copying src/robotide/publish/messagetype.py -> build/lib/robotide/publish
creating build/lib/robotide/validators
copying src/robotide/validators/__init__.py -> build/lib/robotide/validators
creating build/lib/robotide/usages
copying src/robotide/usages/commands.py -> build/lib/robotide/usages
copying src/robotide/usages/usagesdialog.py -> build/lib/robotide/usages
copying src/robotide/usages/__init__.py -> build/lib/robotide/usages
copying src/robotide/usages/UsageRunner.py -> build/lib/robotide/usages
creating build/lib/robotide/searchtests
copying src/robotide/searchtests/dialogsearchtests.py -> build/lib/robotide/searchtests
copying src/robotide/searchtests/searchtests.py -> build/lib/robotide/searchtests
copying src/robotide/searchtests/__init__.py -> build/lib/robotide/searchtests
creating build/lib/robotide/utils
copying src/robotide/utils/variablematcher.py -> build/lib/robotide/utils
copying src/robotide/utils/__init__.py -> build/lib/robotide/utils
copying src/robotide/utils/eventhandler.py -> build/lib/robotide/utils
copying src/robotide/utils/printing.py -> build/lib/robotide/utils
copying src/robotide/utils/versioncomparator.py -> build/lib/robotide/utils
copying src/robotide/utils/highlightmatcher.py -> build/lib/robotide/utils
creating build/lib/robotide/run
copying src/robotide/run/process.py -> build/lib/robotide/run
copying src/robotide/run/ui.py -> build/lib/robotide/run
copying src/robotide/run/configmanagerui.py -> build/lib/robotide/run
copying src/robotide/run/runanything.py -> build/lib/robotide/run
copying src/robotide/run/__init__.py -> build/lib/robotide/run
creating build/lib/robotide/log
copying src/robotide/log/log.py -> build/lib/robotide/log
copying src/robotide/log/__init__.py -> build/lib/robotide/log
creating build/lib/robotide/contrib
copying src/robotide/contrib/__init__.py -> build/lib/robotide/contrib
creating build/lib/robotide/context
copying src/robotide/context/platform.py -> build/lib/robotide/context
copying src/robotide/context/__init__.py -> build/lib/robotide/context
copying src/robotide/context/logger.py -> build/lib/robotide/context
copying src/robotide/context/coreplugins.py -> build/lib/robotide/context
creating build/lib/robotide/application
copying src/robotide/application/application.py -> build/lib/robotide/application
copying src/robotide/application/debugconsole.py -> build/lib/robotide/application
copying src/robotide/application/updatenotifier.py -> build/lib/robotide/application
copying src/robotide/application/__init__.py -> build/lib/robotide/application
copying src/robotide/application/pluginloader.py -> build/lib/robotide/application
copying src/robotide/application/releasenotes.py -> build/lib/robotide/application
copying src/robotide/application/pluginconnector.py -> build/lib/robotide/application
copying src/robotide/application/editorprovider.py -> build/lib/robotide/application
creating build/lib/robotide/action
copying src/robotide/action/shortcut.py -> build/lib/robotide/action
copying src/robotide/action/action.py -> build/lib/robotide/action
copying src/robotide/action/__init__.py -> build/lib/robotide/action
copying src/robotide/action/actioninfo.py -> build/lib/robotide/action
creating build/lib/robotide/editor
copying src/robotide/editor/editors.py -> build/lib/robotide/editor
copying src/robotide/editor/listeditor.py -> build/lib/robotide/editor
copying src/robotide/editor/clipboard.py -> build/lib/robotide/editor
copying src/robotide/editor/settingeditors.py -> build/lib/robotide/editor
copying src/robotide/editor/robotframeworklexer.py -> build/lib/robotide/editor
copying src/robotide/editor/kweditor.py -> build/lib/robotide/editor
copying src/robotide/editor/tooltips.py -> build/lib/robotide/editor
copying src/robotide/editor/macroeditors.py -> build/lib/robotide/editor
copying src/robotide/editor/gridcolorizer.py -> build/lib/robotide/editor
copying src/robotide/editor/popupwindow.py -> build/lib/robotide/editor
copying src/robotide/editor/tags.py -> build/lib/robotide/editor
copying src/robotide/editor/grid.py -> build/lib/robotide/editor
copying src/robotide/editor/__init__.py -> build/lib/robotide/editor
copying src/robotide/editor/contentassist.py -> build/lib/robotide/editor
copying src/robotide/editor/texteditor.py -> build/lib/robotide/editor
copying src/robotide/editor/editorcreator.py -> build/lib/robotide/editor
copying src/robotide/editor/formatters.py -> build/lib/robotide/editor
copying src/robotide/editor/dialoghelps.py -> build/lib/robotide/editor
copying src/robotide/editor/editordialogs.py -> build/lib/robotide/editor
copying src/robotide/editor/fieldeditors.py -> build/lib/robotide/editor
copying src/robotide/editor/flowsizer.py -> build/lib/robotide/editor
creating build/lib/robotide/namespace
copying src/robotide/namespace/embeddedargs.py -> build/lib/robotide/namespace
copying src/robotide/namespace/suggesters.py -> build/lib/robotide/namespace
copying src/robotide/namespace/resourcefactory.py -> build/lib/robotide/namespace
copying src/robotide/namespace/namespace.py -> build/lib/robotide/namespace
copying src/robotide/namespace/cache.py -> build/lib/robotide/namespace
copying src/robotide/namespace/variablefetcher.py -> build/lib/robotide/namespace
copying src/robotide/namespace/__init__.py -> build/lib/robotide/namespace
copying src/robotide/namespace/local_namespace.py -> build/lib/robotide/namespace
creating build/lib/robotide/widgets
copying src/robotide/widgets/font.py -> build/lib/robotide/widgets
copying src/robotide/widgets/dialog.py -> build/lib/robotide/widgets
copying src/robotide/widgets/htmlwindow.py -> build/lib/robotide/widgets
copying src/robotide/widgets/list.py -> build/lib/robotide/widgets
copying src/robotide/widgets/button.py -> build/lib/robotide/widgets
copying src/robotide/widgets/label.py -> build/lib/robotide/widgets
copying src/robotide/widgets/text.py -> build/lib/robotide/widgets
copying src/robotide/widgets/__init__.py -> build/lib/robotide/widgets
copying src/robotide/widgets/popupmenu.py -> build/lib/robotide/widgets
copying src/robotide/widgets/images.py -> build/lib/robotide/widgets
copying src/robotide/widgets/sizers.py -> build/lib/robotide/widgets
creating build/lib/robotide/pluginapi
copying src/robotide/pluginapi/plugin.py -> build/lib/robotide/pluginapi
copying src/robotide/pluginapi/tree_aware_plugin_mixin.py -> build/lib/robotide/pluginapi
copying src/robotide/pluginapi/__init__.py -> build/lib/robotide/pluginapi
creating build/lib/robotide/spec
copying src/robotide/spec/specimporter.py -> build/lib/robotide/spec
copying src/robotide/spec/xmlreaders.py -> build/lib/robotide/spec
copying src/robotide/spec/librarydatabase.py -> build/lib/robotide/spec
copying src/robotide/spec/iteminfo.py -> build/lib/robotide/spec
copying src/robotide/spec/__init__.py -> build/lib/robotide/spec
copying src/robotide/spec/librarymanager.py -> build/lib/robotide/spec
copying src/robotide/spec/libraryfetcher.py -> build/lib/robotide/spec
creating build/lib/robotide/controller/ui
copying src/robotide/controller/ui/treecontroller.py -> build/lib/robotide/controller/ui
copying src/robotide/controller/ui/__init__.py -> build/lib/robotide/controller/ui
creating build/lib/robotide/contrib/testrunner
copying src/robotide/contrib/testrunner/testrunnerplugin.py -> build/lib/robotide/contrib/testrunner
copying src/robotide/contrib/testrunner/usages.py -> build/lib/robotide/contrib/testrunner
copying src/robotide/contrib/testrunner/testrunner.py -> build/lib/robotide/contrib/testrunner
copying src/robotide/contrib/testrunner/__init__.py -> build/lib/robotide/contrib/testrunner
copying src/robotide/contrib/testrunner/TestRunnerAgent.py -> build/lib/robotide/contrib/testrunner
copying src/robotide/contrib/testrunner/runprofiles.py -> build/lib/robotide/contrib/testrunner
creating build/lib/robotide/lib
creating build/lib/robotide/lib/robot
copying src/robotide/lib/robot/rebot.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/testdoc.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/errors.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/tidy.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/libdoc.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/pythonpathsetter.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/version.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/jarrunner.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/run.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/__init__.py -> build/lib/robotide/lib/robot
copying src/robotide/lib/robot/jythonworkarounds.py -> build/lib/robotide/lib/robot
creating build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/dialogs_ipy.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/DeprecatedBuiltIn.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/Reserved.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/XML.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/Telnet.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/DateTime.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/Remote.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/Easter.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/OperatingSystem.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/dialogs_py.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/Collections.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/Dialogs.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/Screenshot.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/dialogs_jy.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/__init__.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/Process.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/BuiltIn.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/DeprecatedOperatingSystem.py -> build/lib/robotide/lib/robot/libraries
copying src/robotide/lib/robot/libraries/String.py -> build/lib/robotide/lib/robot/libraries
creating build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/totalstatistics.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/visitor.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/statistics.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/tags.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/filter.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/tagsetter.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/tagstatistics.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/stats.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/itemlist.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/message.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/configurer.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/modelobject.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/criticality.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/imports.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/__init__.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/suitestatistics.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/testcase.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/namepatterns.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/keyword.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/metadata.py -> build/lib/robotide/lib/robot/model
copying src/robotide/lib/robot/model/testsuite.py -> build/lib/robotide/lib/robot/model
creating build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/htmltemplate.py -> build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/rowsplitter.py -> build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/htmlformatter.py -> build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/filewriters.py -> build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/dataextractor.py -> build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/datafilewriter.py -> build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/__init__.py -> build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/formatters.py -> build/lib/robotide/lib/robot/writer
copying src/robotide/lib/robot/writer/aligners.py -> build/lib/robotide/lib/robot/writer
creating build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/htmlwriter.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/model.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/output.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/consoleviewer.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/specbuilder.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/builder.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/__init__.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/javabuilder.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/robotbuilder.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/xmlwriter.py -> build/lib/robotide/lib/robot/libdocpkg
copying src/robotide/lib/robot/libdocpkg/writer.py -> build/lib/robotide/lib/robot/libdocpkg
creating build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/asserts.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/robottime.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/escaping.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/charwidth.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/encoding.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/robotinspect.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/connectioncache.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/unic.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/application.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/recommendations.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/match.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/markupwriters.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/frange.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/normalizing.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/htmlformatters.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/robotpath.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/markuputils.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/text.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/argumentparser.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/robotenv.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/importer.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/misc.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/encodingsniffer.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/__init__.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/error.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/compress.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/utf8reader.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/islike.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/etreewrapper.py -> build/lib/robotide/lib/robot/utils
copying src/robotide/lib/robot/utils/setter.py -> build/lib/robotide/lib/robot/utils
creating build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/testlibraries.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/keywords.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/model.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/status.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/dynamicmethods.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/signalhandler.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/defaults.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/runkwregister.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/baselibrary.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/builder.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/outputcapture.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/userkeyword.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/namespace.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/importer.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/context.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/__init__.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/runner.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/usererrorhandler.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/randomizer.py -> build/lib/robotide/lib/robot/running
copying src/robotide/lib/robot/running/handlers.py -> build/lib/robotide/lib/robot/running
creating build/lib/robotide/lib/robot/variables
copying src/robotide/lib/robot/variables/variableassigner.py -> build/lib/robotide/lib/robot/variables
copying src/robotide/lib/robot/variables/variablesplitter.py -> build/lib/robotide/lib/robot/variables
copying src/robotide/lib/robot/variables/variables.py -> build/lib/robotide/lib/robot/variables
copying src/robotide/lib/robot/variables/__init__.py -> build/lib/robotide/lib/robot/variables
copying src/robotide/lib/robot/variables/isvar.py -> build/lib/robotide/lib/robot/variables
creating build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/jswriter.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/logreportwriters.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/jsmodelbuilders.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/jsbuildingcontext.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/jsexecutionresult.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/stringcache.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/resultwriter.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/xunitwriter.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/__init__.py -> build/lib/robotide/lib/robot/reporting
copying src/robotide/lib/robot/reporting/outputwriter.py -> build/lib/robotide/lib/robot/reporting
creating build/lib/robotide/lib/robot/api
copying src/robotide/lib/robot/api/__init__.py -> build/lib/robotide/lib/robot/api
copying src/robotide/lib/robot/api/logger.py -> build/lib/robotide/lib/robot/api
creating build/lib/robotide/lib/robot/conf
copying src/robotide/lib/robot/conf/gatherfailed.py -> build/lib/robotide/lib/robot/conf
copying src/robotide/lib/robot/conf/__init__.py -> build/lib/robotide/lib/robot/conf
copying src/robotide/lib/robot/conf/settings.py -> build/lib/robotide/lib/robot/conf
creating build/lib/robotide/lib/robot/htmldata
copying src/robotide/lib/robot/htmldata/jsonwriter.py -> build/lib/robotide/lib/robot/htmldata
copying src/robotide/lib/robot/htmldata/jartemplate.py -> build/lib/robotide/lib/robot/htmldata
copying src/robotide/lib/robot/htmldata/htmlfilewriter.py -> build/lib/robotide/lib/robot/htmldata
copying src/robotide/lib/robot/htmldata/__init__.py -> build/lib/robotide/lib/robot/htmldata
copying src/robotide/lib/robot/htmldata/template.py -> build/lib/robotide/lib/robot/htmldata
copying src/robotide/lib/robot/htmldata/normaltemplate.py -> build/lib/robotide/lib/robot/htmldata
creating build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/xmlelementhandlers.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/merger.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/flattenkeywordmatcher.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/executionresult.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/suiteteardownfailed.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/resultbuilder.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/visitor.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/message.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/configurer.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/messagefilter.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/keywordremover.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/executionerrors.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/__init__.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/testcase.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/keyword.py -> build/lib/robotide/lib/robot/result
copying src/robotide/lib/robot/result/testsuite.py -> build/lib/robotide/lib/robot/result
creating build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/tablepopulators.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/txtreader.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/model.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/datarow.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/tsvreader.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/restreader.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/restsupport.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/htmlreader.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/__init__.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/comments.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/settings.py -> build/lib/robotide/lib/robot/parsing
copying src/robotide/lib/robot/parsing/populators.py -> build/lib/robotide/lib/robot/parsing
creating build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/loggerhelper.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/filelogger.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/xmllogger.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/librarylisteners.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/highlighting.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/output.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/monitor.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/stdoutlogsplitter.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/librarylogger.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/pyloggingconf.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/debugfile.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/__init__.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/logger.py -> build/lib/robotide/lib/robot/output
copying src/robotide/lib/robot/output/listeners.py -> build/lib/robotide/lib/robot/output
creating build/lib/robotide/lib/robot/running/arguments
copying src/robotide/lib/robot/running/arguments/argumentresolver.py -> build/lib/robotide/lib/robot/running/arguments
copying src/robotide/lib/robot/running/arguments/javaargumentcoercer.py -> build/lib/robotide/lib/robot/running/arguments
copying src/robotide/lib/robot/running/arguments/argumentspec.py -> build/lib/robotide/lib/robot/running/arguments
copying src/robotide/lib/robot/running/arguments/argumentvalidator.py -> build/lib/robotide/lib/robot/running/arguments
copying src/robotide/lib/robot/running/arguments/argumentparser.py -> build/lib/robotide/lib/robot/running/arguments
copying src/robotide/lib/robot/running/arguments/__init__.py -> build/lib/robotide/lib/robot/running/arguments
copying src/robotide/lib/robot/running/arguments/argumentmapper.py -> build/lib/robotide/lib/robot/running/arguments
creating build/lib/robotide/lib/robot/running/timeouts
